Имя монарха,Дата пребывания,Место пребывания,Источник
Карл IX,Июль 1566,Париж; Лувр,Письмо генеральному наместнику Гиени сеньору де Монлюку / РНБ. ОР. Авт. 21/1; № 71А.
Карл IX,9 августа 1566,Вилле-Коттре (Villers-Cotter?ts),Письмо генеральному наместнику Гиени сеньору де Монлюку / РНБ. ОР. Авт. 21/1; № 71B.
Карл IX,20 августа 1566,Шири-Урскан (Chiry-Ourscamp) ,Письмо графу де Жуайезу; генеральному наместнику Лангедока / РНБ. ОР. Авт. 34/2; № 42.
Карл IX,11 сентября 1566 ,Суассон (Soissons),Письмо губернатору Прованса графу де Танду / РНБ. ОР. Авт. 21/1; № 36.
Карл IX,11–16  сентября 1566 г.,Суассон - Замок Гэйон (Gaillon),Распоряжение неустановленному лицу (вероятно Франсуа д’Обеспину [Fran?ois de L’Aubespine]); докладчику Парижского парламента (ma?tre de requetes) / РНБ. ОР. Авт. 21/1; № 38.
Карл IX,29 сентября 1566,Гэйон (Gaillon),Письмо Хасан-паше; бейлербею (правителю) Алжира / РНБ. ОР. Авт. 21/1; № 75.
Карл IX,3 октября 1566,Замок Монсо (Monceaux),Письмо французскому послу в Риме графу де Турнону (comte de Tournon) / РНБ. ОР. Авт. 34/2; № 43.
Карл IX,19 октября 1566,Замок Монсо,Письмо французскому послу в Риме графу де Турнону (comte de Tournon) / РНБ. ОР. Авт. 86; № 59.
Карл IX,19 октября 1566,Замок Монсо,Инструкция французскому послу в Риме графу де Турнону (comte de Tournon) / РНБ. ОР. Авт. 86; № 61.
Карл IX,26 октября 1566,Замок Монсо,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (1). Fol. 71r
Карл IX,Декабрь 1566 ,Париж; Лувр,Письмо французскому послу в Риме графу де Турнону / РНБ. ОР. Авт. 21/1; № 37.
Карл IX,Декабрь 1566 ,Париж; Лувр,Письмо папе римскому Пию IV / РНБ. ОР. Авт. 21/1; № 39.
Карл IX,31 декабря 1566 ,Замок Сен-Жермен-ан-Ле,Инструкция аббату де Сен-Жильда (abb? de Saint-Gildas); дипломатическому агенту / РНБ. ОР. Авт. 17; № 65; Авт. 21/1; № 24. 
Карл IX,31 декабря 1566 ,Замок Сен-Жермен-ан-Ле,Инструкция аббату де Сен-Жильда; дипломатическому агенту / РНБ. ОР. Авт. 86; № 64. 
Карл IX,31 декабря 1566 ,Замок Сен-Жермен-ан-Ле,Инструкция аббату де Сен-Жильда; дипломатическому агенту / РНБ. ОР. Авт. 86; № 65. 
Карл IX,8 января 1567,Париж; Лувр,Ответ на прошение; переданное дворянам; сопровождающим флот Монлюка / РНБ. ОР. Авт. 21/2; № 72.
Карл IX,Май 1567,Париж; Лувр / Замок Сен-Мор-де-Фоссе,Инструкция Лобеспину-сыну; послу в Испании (Claude III de L’Aubespine) / РНБ. ОР. Авт. 21/1; № 74.
Карл IX,29 июля 1567,Компьень,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 262r
Карл IX,14 августа 1567,Санлис (Senlis),Приказ Карла IX судебному приставу парижского Шатле (Grand Ch?telet de Paris) / РНБ. ОР. Пергаменные грамоты П.П. Дубровского. Ф. 971. Оп. 2. № 174.
Карл IX,21 сентября 1567,Замок Монсо,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 293r
Карл IX,24 сентября 1567,Замок Монсо,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 297r
Карл IX,25 ноября 1567,Париж; Лувр,Письмо Генриху де Валуа; герцогу Анжуйскому; брату короля / РНБ. ОР. Авт. 21/2; № 1.
Карл IX,9 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 318r
Карл IX,12 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 321v
Карл IX,13 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 319v
Карл IX,18 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 326r
Карл IX,20 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 327r
Карл IX,24 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 330r
Карл IX,25 ноября 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 331r
Карл IX,28 ноября 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 2.
Карл IX,2 декабря 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 337v
Карл IX,2 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 4.
Карл IX,2 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 34/2; № 46.
Карл IX,3 декабря 1567,Париж; Лувр,Инструкция герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 5. 
Карл IX,4 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 7. 
Карл IX,5 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 6. 
Карл IX,5 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 34/2; № 47. 
Карл IX,15 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 34/2; № 45. 
Карл IX,20 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 8. 
Карл IX,20 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 9. 
Карл IX,23 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 10. 
Карл IX,28 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 34/2; № 44. 
Карл IX,29 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 11. 
Карл IX,30 декабря 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 12. 
Карл IX,31 декабря 1567,Париж; Лувр,Регистры дарений короля / ГИМ; OПИ. Ф. 3. Д. 862 (3). Fol. 361r
Карл IX,Декабрь 1567,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 3.
Карл IX,1567,Без места,Грамота судебным властям Бурбонне / ГИМ; OПИ. Ф. 3. Д. 862 (3). 
Карл IX,2 января 1568,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 15.
Карл IX,12 января 1568,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 34/2; № 48.
Карл IX,14 января 1568,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 16.
Карл IX,14 января 1568,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 17.
Карл IX,25 января 1568,Париж; Лувр,Письмо герцогу Анжуйскому / РНБ. ОР. Авт. 21/2; № 18.
